year,genre,sentiment
2011,Drama,0.2979416809605505
2011,Fantasy,1.3183098591549276
2011,Film-Noir,-5.125000000000001
2011,Horror,-1.1212121212121213
2011,IMAX,1.3124999999999962
2011,Musical,0.30000000000000004
2011,Mystery,1.6288135593220354
2011,Romance,2.029931972789115
2011,Sci-Fi,0.8106382978723399
2011,Thriller,-0.9489270386266101
2011,War,-1.1857142857142855
2011,Western,3.114285714285714
2012,Action,-0.3189944134078195
2012,Adventure,4.514666666666673
2012,Animation,0.2653846153846154
2012,Children,0.5237288135593221
2012,Comedy,1.0692722371967647
2012,Crime,-0.4884955752212383
2012,Documentary,-0.07327935222672066
2012,Drama,-0.01738410596026503
2012,Fantasy,0.8684210526315791
2012,Film-Noir,-0.45
2012,Horror,-1.0801282051282055
2012,IMAX,9.209375000000017
2012,Musical,0.8461538461538465
2012,Mystery,-0.8557377049180329
2012,Romance,0.8320754716981127
2012,Sci-Fi,1.5802325581395393
2012,Thriller,-1.0369565217391299
2012,War,-1.2057142857142857
2012,Western,-9.483333333333361
2013,Action,-0.1698924731182806
2013,Adventure,1.7146788990825697
2013,Animation,0.8550561797752808
2013,Children,0.08059701492537312
2013,Comedy,0.7053846153846157
2013,Crime,-0.07500000000000043
2013,Documentary,-0.10766283524904216
2013,Drama,0.5211746522411121
2013,Fantasy,1.802469135802467
2013,Film-Noir,-1.2
2013,Horror,-1.2346153846153847
2013,IMAX,2.387499999999997
2013,Musical,1.21
2013,Mystery,-0.3216216216216217
2013,Romance,2.431976744186044
2013,Sci-Fi,1.3909909909909872
2013,Thriller,-0.7758241758241766
2013,War,-0.41249999999999987
2013,Western,0.55
2014,Action,0.5030303030303038
2014,Adventure,2.509090909090911
2014,Animation,2.3040540540540544
2014,Children,0.9781609195402297
2014,Comedy,1.1559907834101382
2014,Crime,-1.0544117647058824
2014,Documentary,-0.07010676156583628
2014,Drama,0.08383685800604215
2014,Fantasy,0.640322580645161
2014,Horror,-1.2576470588235302
2014,IMAX,17.273333333333344
2014,Musical,0.2857142857142857
2014,Mystery,-0.5493150684931505
2014,Romance,1.0310734463276836
2014,Sci-Fi,3.380180180180184
2014,Thriller,-1.6215053763440845
2014,War,-3.4093750000000003
2014,Western,-0.7583333333333332
2015,Action,-0.3905263157894746
2015,Adventure,1.0633928571428555
2015,Animation,0.8624999999999993
2015,Children,1.0423529411764698
2015,Comedy,0.6245742092457428
2015,Crime,-1.0620000000000003
2015,Documentary,-0.21037344398340255
2015,Drama,-0.011645962732919277
2015,Fantasy,0.2723076923076908
2015,Horror,-1.3232558139534885
2015,IMAX,-34.700000000000024
2015,Musical,2.6999999999999993
2015,Mystery,-0.9500000000000002
2015,Romance,0.8238410596026484
2015,Sci-Fi,0.6937984496124022
2015,Thriller,-0.7097643097643097
2015,War,-0.7655172413793104
2015,Western,-4.10909090909091
2016,Action,-0.5956989247311848
2016,Adventure,1.2591397849462316
2016,Animation,1.677631578947368
2016,Children,1.2181818181818176
2016,Comedy,0.8451030927835045
2016,Crime,-1.3170454545454537
2016,Documentary,-0.14158878504672895
2016,Drama,-0.006919275123558493
2016,Fantasy,0.027692307692307076
2016,Horror,-1.0538461538461539
2016,Mystery,-0.28166666666666645
2016,Romance,1.2925675675675679
2016,Sci-Fi,0.5195652173913023
2016,Thriller,-0.860498220640569
2016,War,-3.311538461538464
2016,Western,-1.0727272727272728
2017,Action,-5.494505494514927E-4
2017,Adventure,3.0746987951807205
2017,Animation,0.1657894736842106
2017,Children,0.401639344262295
2017,Comedy,0.3940652818991099
2017,Crime,-1.7945652173913036
2017,Documentary,-0.04207317073170732
2017,Drama,-0.404320987654321
2017,Fantasy,1.3057692307692308
2017,Horror,-2.203797468354429
2017,Mystery,-1.8351851851851848
2017,Romance,0.597087378640777
2017,Sci-Fi,1.0171428571428558
2017,Thriller,-2.0375
2017,War,-2.0034482758620697
2017,Western,-1.25
2018,Action,0.9879999999999974
2018,Adventure,1.0950000000000002
2018,Animation,0.7666666666666669
2018,Children,-0.043478260869565216
2018,Comedy,1.4500000000000002
2018,Crime,-0.23255813953488388
2018,Documentary,0.11224489795918367
2018,Drama,-0.15842696629213499
2018,Fantasy,0.7909090909090908
2018,Horror,-1.046296296296297
2018,Mystery,-1.214285714285714
2018,Romance,1.0523809523809522
2018,Sci-Fi,0.36538461538461237
2018,Thriller,-1.2290322580645163
2018,War,-0.9199999999999999
2018,Western,-0.20000000000000004
3,Action,0.3
3,Crime,0.3
3,Thriller,0.3
38,Animation,0.0
38,Children,0.0
5,Sci-Fi,0.0
6,Action,-0.7
6,Drama,-0.7
